# packages in environment at /home/BD-4/anaconda3/envs/actionformer:
#
# Name                    Version                   Build  Channel
_libgcc_mutex             0.1                        main    https://repo.anaconda.com/pkgs/main
_openmp_mutex             5.1                       1_gnu    https://repo.anaconda.com/pkgs/main
absl-py                   2.1.0            py38h06a4308_0    https://repo.anaconda.com/pkgs/main
aiohappyeyeballs          2.4.0            py38h06a4308_0    https://repo.anaconda.com/pkgs/main
aiohttp                   3.10.5           py38h5eee18b_0    https://repo.anaconda.com/pkgs/main
aiosignal                 1.2.0              pyhd3eb1b0_0    https://repo.anaconda.com/pkgs/main
aom                       3.12.1               h7934f7d_0    https://repo.anaconda.com/pkgs/main
async-timeout             4.0.3            py38h06a4308_0    https://repo.anaconda.com/pkgs/main
attrs                     24.2.0           py38h06a4308_0    https://repo.anaconda.com/pkgs/main
blas                      1.0                         mkl    https://repo.anaconda.com/pkgs/main
blinker                   1.6.2            py38h06a4308_0    https://repo.anaconda.com/pkgs/main
bottleneck                1.3.7            py38ha9d4c09_0    https://repo.anaconda.com/pkgs/main
brotli-python             1.0.9            py38h6a678d5_8    https://repo.anaconda.com/pkgs/main
bzip2                     1.0.8                h5eee18b_6    https://repo.anaconda.com/pkgs/main
c-ares                    1.34.5               hef5626c_0    https://repo.anaconda.com/pkgs/main
ca-certificates           2025.12.2            h06a4308_0    https://repo.anaconda.com/pkgs/main
cachetools                5.3.3            py38h06a4308_0    https://repo.anaconda.com/pkgs/main
cairo                     1.18.4               h44eff21_0    https://repo.anaconda.com/pkgs/main
certifi                   2024.8.30        py38h06a4308_0    https://repo.anaconda.com/pkgs/main
cffi                      1.17.1           py38h1fdaa30_0    https://repo.anaconda.com/pkgs/main
charset-normalizer        3.3.2              pyhd3eb1b0_0    https://repo.anaconda.com/pkgs/main
click                     8.1.7            py38h06a4308_0    https://repo.anaconda.com/pkgs/main
conda-pack                0.7.1            py38h06a4308_0    https://repo.anaconda.com/pkgs/main
cryptography              43.0.0           py38hdda0065_0    https://repo.anaconda.com/pkgs/main
cuda-cudart               11.7.99                       0    nvidia
cuda-cupti                11.7.101                      0    nvidia
cuda-libraries            11.7.1                        0    nvidia
cuda-nvrtc                11.7.99                       0    nvidia
cuda-nvtx                 11.7.91                       0    nvidia
cuda-runtime              11.7.1                        0    nvidia
cudatoolkit               11.7.1              h4bc3d14_13    conda-forge
dav1d                     1.2.1                h5eee18b_0    https://repo.anaconda.com/pkgs/main
expat                     2.7.3                h3385a95_0    https://repo.anaconda.com/pkgs/main
ffmpeg                    6.1.1                hecf7045_5    https://repo.anaconda.com/pkgs/main
fontconfig                2.15.0               h2c49b7f_0    https://repo.anaconda.com/pkgs/main
freetype                  2.13.3               h4a9f257_0    https://repo.anaconda.com/pkgs/main
frozenlist                1.4.0            py38h5eee18b_0    https://repo.anaconda.com/pkgs/main
gettext                   0.21.0               hedfda30_2    https://repo.anaconda.com/pkgs/main
giflib                    5.2.2                h5eee18b_0    https://repo.anaconda.com/pkgs/main
google-auth               2.29.0           py38h06a4308_0    https://repo.anaconda.com/pkgs/main
google-auth-oauthlib      0.5.2            py38h06a4308_0    https://repo.anaconda.com/pkgs/main
graphite2                 1.3.14               h295c915_1    https://repo.anaconda.com/pkgs/main
grpcio                    1.62.2           py38h6a678d5_0    https://repo.anaconda.com/pkgs/main
h5py                      3.11.0           py38hbe37b52_0    https://repo.anaconda.com/pkgs/main
harfbuzz                  10.2.0               hdfddeaa_1    https://repo.anaconda.com/pkgs/main
hdf5                      1.12.1               h2b7332f_3    https://repo.anaconda.com/pkgs/main
icu                       73.1                 h6a678d5_0    https://repo.anaconda.com/pkgs/main
idna                      3.7              py38h06a4308_0    https://repo.anaconda.com/pkgs/main
importlib-metadata        7.0.1            py38h06a4308_0    https://repo.anaconda.com/pkgs/main
intel-openmp              2023.0.0         h9e868ea_25371    https://repo.anaconda.com/pkgs/main
jansson                   2.14                 h5eee18b_1    https://repo.anaconda.com/pkgs/main
joblib                    1.4.2            py38h06a4308_0    https://repo.anaconda.com/pkgs/main
jpeg                      9f                   h5ce9db8_0    https://repo.anaconda.com/pkgs/main
lame                      3.100                h7b6447c_0    https://repo.anaconda.com/pkgs/main
lcms2                     2.16                 hb9589c4_0    https://repo.anaconda.com/pkgs/main
ld_impl_linux-64          2.44                 h153f514_2    https://repo.anaconda.com/pkgs/main
leptonica                 1.82.0               h42c8aad_2    https://repo.anaconda.com/pkgs/main
lerc                      4.0.0                h6a678d5_0    https://repo.anaconda.com/pkgs/main
libabseil                 20240116.2      cxx17_h6a678d5_0    https://repo.anaconda.com/pkgs/main
libarchive                3.8.2                h3ec8f01_0    https://repo.anaconda.com/pkgs/main
libcublas                 11.10.3.66                    0    nvidia
libcufft                  10.7.2.124           h4fbf590_0    nvidia
libcufile                 1.9.1.3                       0    nvidia
libcurand                 10.3.5.147                    0    nvidia
libcurl                   8.16.0               heebcbe5_0    https://repo.anaconda.com/pkgs/main
libcusolver               11.4.0.1                      0    nvidia
libcusparse               11.7.4.91                     0    nvidia
libdeflate                1.22                 h5eee18b_0    https://repo.anaconda.com/pkgs/main
libev                     4.33                 h7f8727e_1    https://repo.anaconda.com/pkgs/main
libffi                    3.4.4                h6a678d5_1    https://repo.anaconda.com/pkgs/main
libgcc                    15.2.0               h69a1729_7    https://repo.anaconda.com/pkgs/main
libgcc-ng                 15.2.0               h166f726_7    https://repo.anaconda.com/pkgs/main
libgfortran               15.2.0               h166f726_7    https://repo.anaconda.com/pkgs/main
libgfortran-ng            15.2.0               h166f726_7    https://repo.anaconda.com/pkgs/main
libgfortran5              15.2.0               hc633d37_7    https://repo.anaconda.com/pkgs/main
libglib                   2.84.4               h77a78f3_0    https://repo.anaconda.com/pkgs/main
libgomp                   15.2.0               h4751f2c_7    https://repo.anaconda.com/pkgs/main
libgrpc                   1.62.2               h2d74bed_0    https://repo.anaconda.com/pkgs/main
libiconv                  1.16                 h5eee18b_3    https://repo.anaconda.com/pkgs/main
libidn2                   2.3.8                hf80d704_0    https://repo.anaconda.com/pkgs/main
libnghttp2                1.67.1               h697f920_0    https://repo.anaconda.com/pkgs/main
libnpp                    11.7.4.75                     0    nvidia
libnvjpeg                 11.8.0.2                      0    nvidia
libogg                    1.3.5                h27cfd23_1    https://repo.anaconda.com/pkgs/main
libopus                   1.3.1                h5eee18b_1    https://repo.anaconda.com/pkgs/main
libpng                    1.6.50               h2ed474d_0    https://repo.anaconda.com/pkgs/main
libprotobuf               4.25.3               he621ea3_0    https://repo.anaconda.com/pkgs/main
libssh2                   1.11.1               h251f7ec_0    https://repo.anaconda.com/pkgs/main
libstdcxx                 15.2.0               h39759b7_7    https://repo.anaconda.com/pkgs/main
libstdcxx-ng              15.2.0               hc03a8fd_7    https://repo.anaconda.com/pkgs/main
libtheora                 1.2.0                h32ad74f_1    https://repo.anaconda.com/pkgs/main
libtiff                   4.5.1                hffd6297_1    https://repo.anaconda.com/pkgs/main
libunistring              1.3                  hb25bd0a_0    https://repo.anaconda.com/pkgs/main
libuuid                   1.41.5               h5eee18b_0    https://repo.anaconda.com/pkgs/main
libvorbis                 1.3.7                h7b6447c_0    https://repo.anaconda.com/pkgs/main
libvpx                    1.15.2               h4cb591d_0    https://repo.anaconda.com/pkgs/main
libwebp                   1.3.2                h11a3e52_0    https://repo.anaconda.com/pkgs/main
libwebp-base              1.3.2                h5eee18b_1    https://repo.anaconda.com/pkgs/main
