Item,Output file,Status,Description
Table 1,/mnt/820f42a7-6768-4c07-a318-b6345e4826df/zubei/rep_error_project/GPU/final_publication_results/publication_main_tables/Table_1_dataset_and_feature_summary.csv,saved,"Dataset, feature matrix, and train/validation/test split summary"
Table 2,/mnt/820f42a7-6768-4c07-a318-b6345e4826df/zubei/rep_error_project/GPU/final_publication_results/publication_main_tables/Table_2_test_performance_and_calibration.csv,saved,Held-out SEQC2 test performance and probability calibration summary
Table 3,/mnt/820f42a7-6768-4c07-a318-b6345e4826df/zubei/rep_error_project/GPU/final_publication_results/publication_main_tables/Table_3_robustness_under_QC_perturbation.csv,saved,Robustness of SeqQC-Former under simulated QC-feature perturbation
Table 4,/mnt/820f42a7-6768-4c07-a318-b6345e4826df/zubei/rep_error_project/GPU/final_publication_results/publication_main_tables/Table_4_ablation_and_baseline_comparison.csv,saved,Ablation analysis and full/reduced-QC baseline comparison
Table S1,/mnt/820f42a7-6768-4c07-a318-b6345e4826df/zubei/rep_error_project/GPU/final_publication_results/publication_supplementary_tables/Table_S1_QC_feature_definitions.csv,saved,Names and definitions of the 11 structured QC features
Table S2,/mnt/820f42a7-6768-4c07-a318-b6345e4826df/zubei/rep_error_project/GPU/final_publication_results/publication_supplementary_tables/Table_S2_full_calibration_bins.csv,saved,Full calibration-bin statistics
Table S3,/mnt/820f42a7-6768-4c07-a318-b6345e4826df/zubei/rep_error_project/GPU/final_publication_results/publication_supplementary_tables/Table_S3_full_robustness_results.csv,saved,Complete robustness results
Table S4,/mnt/820f42a7-6768-4c07-a318-b6345e4826df/zubei/rep_error_project/GPU/final_publication_results/publication_supplementary_tables/Table_S4_full_ablation_results.csv,saved,Full ablation metrics
Table S6,/mnt/820f42a7-6768-4c07-a318-b6345e4826df/zubei/rep_error_project/GPU/final_publication_results/publication_supplementary_tables/Table_S6_GBM_main_and_clip3_summary.csv,saved,GBM main and clip3 summary rows from final manuscript numbers
Table S7,/mnt/820f42a7-6768-4c07-a318-b6345e4826df/zubei/rep_error_project/GPU/final_publication_results/publication_supplementary_tables/Table_S7_GBM_publication_summary.csv,saved,Overall and sample-level GBM publication summary
Table S8,/mnt/820f42a7-6768-4c07-a318-b6345e4826df/zubei/rep_error_project/GPU/final_publication_results/publication_supplementary_tables/Table_S8_GBM_gene_level_summary.csv,saved,Full gene-level GBM artifact-prioritization summary
Table S9,/mnt/820f42a7-6768-4c07-a318-b6345e4826df/zubei/rep_error_project/GPU/final_publication_results/publication_supplementary_tables/Table_S9_GBM_per_variant_artifact_prioritization_scores.csv,saved,Per-variant GBM artifact-prioritization scores
Table S10,/mnt/820f42a7-6768-4c07-a318-b6345e4826df/zubei/rep_error_project/GPU/final_publication_results/publication_supplementary_tables/Table_S10_GBM_clip3_per_variant_artifact_prioritization_scores.csv,saved,GBM clip3 sensitivity per-variant artifact-prioritization scores
Table S5,/mnt/820f42a7-6768-4c07-a318-b6345e4826df/zubei/rep_error_project/GPU/final_publication_results/publication_supplementary_tables/Table_S5_full_baseline_and_reduced_QC_results.csv,saved,Full baseline and reduced-QC baseline metrics
Figure S1,/mnt/820f42a7-6768-4c07-a318-b6345e4826df/zubei/rep_error_project/GPU/final_publication_results/publication_supplementary_figures/Figure_S1_full_calibration_reliability_curve.png,saved,Full calibration reliability curve
Figure S2,/mnt/820f42a7-6768-4c07-a318-b6345e4826df/zubei/rep_error_project/GPU/final_publication_results/publication_supplementary_figures/Figure_S2_held_out_score_distribution_by_label.png,saved,Held-out score distribution by true label
Figure S3,/mnt/820f42a7-6768-4c07-a318-b6345e4826df/zubei/rep_error_project/GPU/final_publication_results/publication_supplementary_figures/Figure_S3_top_GBM_genes_ranked_by_artifact_prioritization_burden.png,saved,Top GBM genes ranked by artifact-prioritization burden
Figure S4,/mnt/820f42a7-6768-4c07-a318-b6345e4826df/zubei/rep_error_project/GPU/final_publication_results/publication_supplementary_figures/Figure_S4_QC_feature_contribution_SHAP_summary.png,saved,QC feature contribution analysis / SHAP summary
Figure S5,/mnt/820f42a7-6768-4c07-a318-b6345e4826df/zubei/rep_error_project/GPU/final_publication_results/publication_supplementary_figures/Figure_S5_sample_level_GBM_artifact_prioritization_summary.png,missing,Sample-level GBM artifact-prioritization summary
